Location,Company Name,Duration,Apply By,Stipend,Date,Types
Mumbai,Decathlon Sports India,3 Months,02-Mar-22,15000-25000 /month,Immediately,CRM Operations
Mumbai,Marico Limited,6 Months,02-Mar-22,10000-15000 /month,Immediately,Information Technology (IT)
Work From Home,IIT Bombay,2 Months,02-Mar-22,1000 /month +  Incentives,Immediately,Text Correction (English & Sanskrit)
Hyderabad,Urban Company,6 Months,02-Mar-22,20000 /month,Immediately,Business Development (Sales)
Gurgaon,PR Pundit,2 Months,02-Mar-22,5000 /month,Immediately,Media & Public Relations (PR)
Mumbai,Hungama Digital Media Entertainment Private Limited,3 Months,02-Mar-22,5000 /month,Immediately,Human Resources (HR)
Work From Home,Aditya Birla Capital,3 Months,02-Mar-22,2500 /month +  Incentives,Immediately,Business Development (Sales)
Work From Home,"E-Cell, IIM Lucknow",3 Weeks,02-Mar-22,Performance Based,Immediately,Campus Ambassador
"Pune,Pimpri-Chinchwad",Decathlon Sports India,3 Months,02-Mar-22,5000 /month,Immediately,Business Development (Sales)
"Ludhiana,Patiala,Sangrur",BYJU'S The Learning App,2 Months,01-Mar-22,20000 /month,Immediately,Marketing
Ahmedabad,Fashion TV India,3 Months,01-Mar-22,12000-15000 /month,Immediately,Telecalling
Gurgaon,Viacom India LLP,6 Months,01-Mar-22,3000-7000 /month,Immediately,Creative Copy Writing (Ads Film/Video Production)
Noida,Sudarshan TV Channel Private Limited,3 Months,01-Mar-22,2000-5000 /month,Immediately,Search Engine Optimization (SEO)
Work From Home,Delhivery Private Limited,4 Months,01-Mar-22,15000-18000 /month,Immediately,Graphic Design
Raipur,Decathlon,3 Months,01-Mar-22,7000-10000 /month,Immediately,Operations
Pune,Urban Company,1 Month,01-Mar-22,12000 /month,Immediately,Operations
Gurgaon,Viacom India LLP,6 Months,01-Mar-22,3000-8000 /month,Immediately,Photography & Videography
Gurgaon,Viacom India LLP,3 Months,01-Mar-22,3000-6000 /month,Immediately,Search Engine Optimization (SEO)
Gurgaon,Viacom India LLP,6 Months,01-Mar-22,3000-8000 /month,Immediately,Web Development
Gurgaon,Viacom India LLP,6 Months,01-Mar-22,3000-6000 /month,Immediately,Graphic Design
Delhi,Decathlon,3 Months,01-Mar-22,10000 /month,Immediately,Marketing
Noida,Fashion TV India,3 Months,01-Mar-22,3000-5000 /month,Immediately,Video Making/Editing
Work From Home,IIT Bombay,6 Months,01-Mar-22,1000 /month,Immediately,Machine Learning & Model Building (OCR Tool)
Work From Home,IIT Bombay,4 Months,01-Mar-22,2000 /month,Immediately,Market Research
"Angul,Bhadrak,Bhubaneswar,Puri,Rourkela,Balangir,Kalahandi",BYJU'S The Learning App,2 Months,03-Mar-22,20000 /month,Immediately,Marketing
"Bhagalpur,Darbhanga,Gaya,Muzaffarpur,Patna,Aurangabad,Bihar",BYJU'S The Learning App,1 Month,03-Mar-22,12000 /month +  Incentives,Immediately,Marketing
"Kozhikode,Malappuram",BYJU'S The Learning App,1 Month,03-Mar-22,18000 /month,Immediately,Marketing
Bangalore,Godrej Properties Limited,6 Months,03-Mar-22,15000-20000 /month,Immediately,Business Development (Sales)
Mumbai,Kansai Nerolac Paints Limited,6 Months,03-Mar-22,12000 /month,Immediately,Supply Chain Management (SCM)
Delhi,Aam Aadmi Party,3 Months,03-Mar-22,Unpaid,Immediately,Field Survey And Political Research
Coimbatore,Urban Company,6 Months,03-Mar-22,18000 /month,Immediately,Business Development (Sales)
Udaipur,Urban Company,1 Month,03-Mar-22,10000 /month,Immediately,Business Development (Sales)
Work From Home,Jubilant FoodWorks Limited (Domino's India),6 Months,03-Mar-22,60000-70000 /month,1 Apr - 29 Apr' 22,Product Analysis
"Faridabad,Delhi,Ghaziabad,Gurgaon,Noida",BYJU'S The Learning App,3 Months,03-Mar-22,20000 /month,Immediately,Business Development (Sales)
Gurgaon,FabHotels,2 Months,02-Mar-22,5000 /month,Immediately,Law/Legal
Gurgaon,Policybazaar.com,3 Months,02-Mar-22,10000 /month,Immediately,Human Resources (HR)
Work From Home,IIT Bombay,1 Month,02-Mar-22,3000-5000 /month,Immediately,Translation (Hindi To Mundari)
Navi Mumbai,House Of Anita Dongre,2 Months,02-Mar-22,5000 /month,Immediately,Human Resources (HR)
Mumbai,Saregama India Limited,2 Months,02-Mar-22,5000-10000 /month,Immediately,Video Editing & Animation
Gurgaon,Urban Company,2 Months,02-Mar-22,12000 /month,Immediately,Operations
Mumbai,Decathlon Sports India,3 Months,02-Mar-22,15000-25000 /month,Immediately,CRM Operations
Mumbai,Marico Limited,6 Months,02-Mar-22,10000-15000 /month,Immediately,Information Technology (IT)
Work From Home,IIT Bombay,2 Months,02-Mar-22,1000 /month +  Incentives,Immediately,Text Correction (English & Sanskrit)
Hyderabad,Urban Company,6 Months,02-Mar-22,20000 /month,Immediately,Business Development (Sales)
Gurgaon,PR Pundit,2 Months,02-Mar-22,5000 /month,Immediately,Media & Public Relations (PR)
Mumbai,Hungama Digital Media Entertainment Private Limited,3 Months,02-Mar-22,5000 /month,Immediately,Human Resources (HR)
Work From Home,Aditya Birla Capital,3 Months,02-Mar-22,2500 /month +  Incentives,Immediately,Business Development (Sales)
Work From Home,"E-Cell, IIM Lucknow",3 Weeks,02-Mar-22,Performance Based,Immediately,Campus Ambassador
"Pune,Pimpri-Chinchwad",Decathlon Sports India,3 Months,02-Mar-22,5000 /month,Immediately,Business Development (Sales)
"Ludhiana,Patiala,Sangrur",BYJU'S The Learning App,2 Months,01-Mar-22,20000 /month,Immediately,Marketing
Ahmedabad,Fashion TV India,3 Months,01-Mar-22,12000-15000 /month,Immediately,Telecalling
Gurgaon,Viacom India LLP,6 Months,01-Mar-22,3000-7000 /month,Immediately,Creative Copy Writing (Ads Film/Video Production)
Noida,Sudarshan TV Channel Private Limited,3 Months,01-Mar-22,2000-5000 /month,Immediately,Search Engine Optimization (SEO)
Work From Home,Delhivery Private Limited,4 Months,01-Mar-22,15000-18000 /month,Immediately,Graphic Design
Raipur,Decathlon,3 Months,01-Mar-22,7000-10000 /month,Immediately,Operations
Pune,Urban Company,1 Month,01-Mar-22,12000 /month,Immediately,Operations
Gurgaon,Viacom India LLP,6 Months,01-Mar-22,3000-8000 /month,Immediately,Photography & Videography
Gurgaon,Viacom India LLP,3 Months,01-Mar-22,3000-6000 /month,Immediately,Search Engine Optimization (SEO)
Gurgaon,Viacom India LLP,6 Months,01-Mar-22,3000-8000 /month,Immediately,Web Development
Gurgaon,Viacom India LLP,6 Months,01-Mar-22,3000-6000 /month,Immediately,Graphic Design
Delhi,Decathlon,3 Months,01-Mar-22,10000 /month,Immediately,Marketing
Noida,Fashion TV India,3 Months,01-Mar-22,3000-5000 /month,Immediately,Video Making/Editing
Work From Home,IIT Bombay,6 Months,01-Mar-22,1000 /month,Immediately,Machine Learning & Model Building (OCR Tool)
Work From Home,IIT Bombay,4 Months,01-Mar-22,2000 /month,Immediately,Market Research
"Angul,Bhadrak,Bhubaneswar,Puri,Rourkela,Balangir,Kalahandi",BYJU'S The Learning App,2 Months,03-Mar-22,20000 /month,Immediately,Marketing
"Bhagalpur,Darbhanga,Gaya,Muzaffarpur,Patna,Aurangabad,Bihar",BYJU'S The Learning App,1 Month,03-Mar-22,12000 /month +  Incentives,Immediately,Marketing
"Kozhikode,Malappuram",BYJU'S The Learning App,1 Month,03-Mar-22,18000 /month,Immediately,Marketing
Bangalore,Godrej Properties Limited,6 Months,03-Mar-22,15000-20000 /month,Immediately,Business Development (Sales)
Mumbai,Kansai Nerolac Paints Limited,6 Months,03-Mar-22,12000 /month,Immediately,Supply Chain Management (SCM)
Delhi,Aam Aadmi Party,3 Months,03-Mar-22,Unpaid,Immediately,Field Survey And Political Research
Coimbatore,Urban Company,6 Months,03-Mar-22,18000 /month,Immediately,Business Development (Sales)
Udaipur,Urban Company,1 Month,03-Mar-22,10000 /month,Immediately,Business Development (Sales)
Work From Home,Jubilant FoodWorks Limited (Domino's India),6 Months,03-Mar-22,60000-70000 /month,1 Apr - 29 Apr' 22,Product Analysis
"Faridabad,Delhi,Ghaziabad,Gurgaon,Noida",BYJU'S The Learning App,3 Months,03-Mar-22,20000 /month,Immediately,Business Development (Sales)
Gurgaon,FabHotels,2 Months,02-Mar-22,5000 /month,Immediately,Law/Legal
Gurgaon,Policybazaar.com,3 Months,02-Mar-22,10000 /month,Immediately,Human Resources (HR)
Work From Home,IIT Bombay,1 Month,02-Mar-22,3000-5000 /month,Immediately,Translation (Hindi To Mundari)
Navi Mumbai,House Of Anita Dongre,2 Months,02-Mar-22,5000 /month,Immediately,Human Resources (HR)
Mumbai,Saregama India Limited,2 Months,02-Mar-22,5000-10000 /month,Immediately,Video Editing & Animation
Gurgaon,Urban Company,2 Months,02-Mar-22,12000 /month,Immediately,Operations
Mumbai,Decathlon Sports India,3 Months,02-Mar-22,15000-25000 /month,Immediately,CRM Operations
Mumbai,Marico Limited,6 Months,02-Mar-22,10000-15000 /month,Immediately,Information Technology (IT)
Work From Home,IIT Bombay,2 Months,02-Mar-22,1000 /month +  Incentives,Immediately,Text Correction (English & Sanskrit)
Hyderabad,Urban Company,6 Months,02-Mar-22,20000 /month,Immediately,Business Development (Sales)
Gurgaon,PR Pundit,2 Months,02-Mar-22,5000 /month,Immediately,Media & Public Relations (PR)
Mumbai,Hungama Digital Media Entertainment Private Limited,3 Months,02-Mar-22,5000 /month,Immediately,Human Resources (HR)
Work From Home,Aditya Birla Capital,3 Months,02-Mar-22,2500 /month +  Incentives,Immediately,Business Development (Sales)
Work From Home,"E-Cell, IIM Lucknow",3 Weeks,02-Mar-22,Performance Based,Immediately,Campus Ambassador
"Pune,Pimpri-Chinchwad",Decathlon Sports India,3 Months,02-Mar-22,5000 /month,Immediately,Business Development (Sales)
"Ludhiana,Patiala,Sangrur",BYJU'S The Learning App,2 Months,01-Mar-22,20000 /month,Immediately,Marketing
Ahmedabad,Fashion TV India,3 Months,01-Mar-22,12000-15000 /month,Immediately,Telecalling
Gurgaon,Viacom India LLP,6 Months,01-Mar-22,3000-7000 /month,Immediately,Creative Copy Writing (Ads Film/Video Production)
Noida,Sudarshan TV Channel Private Limited,3 Months,01-Mar-22,2000-5000 /month,Immediately,Search Engine Optimization (SEO)
Work From Home,Delhivery Private Limited,4 Months,01-Mar-22,15000-18000 /month,Immediately,Graphic Design
Raipur,Decathlon,3 Months,01-Mar-22,7000-10000 /month,Immediately,Operations
Pune,Urban Company,1 Month,01-Mar-22,12000 /month,Immediately,Operations
Gurgaon,Viacom India LLP,6 Months,01-Mar-22,3000-8000 /month,Immediately,Photography & Videography
Gurgaon,Viacom India LLP,3 Months,01-Mar-22,3000-6000 /month,Immediately,Search Engine Optimization (SEO)
Gurgaon,Viacom India LLP,6 Months,01-Mar-22,3000-8000 /month,Immediately,Web Development
Gurgaon,Viacom India LLP,6 Months,01-Mar-22,3000-6000 /month,Immediately,Graphic Design
Delhi,Decathlon,3 Months,01-Mar-22,10000 /month,Immediately,Marketing
Noida,Fashion TV India,3 Months,01-Mar-22,3000-5000 /month,Immediately,Video Making/Editing
Work From Home,IIT Bombay,6 Months,01-Mar-22,1000 /month,Immediately,Machine Learning & Model Building (OCR Tool)
Work From Home,IIT Bombay,4 Months,01-Mar-22,2000 /month,Immediately,Market Research
"Angul,Bhadrak,Bhubaneswar,Puri,Rourkela,Balangir,Kalahandi",BYJU'S The Learning App,2 Months,03-Mar-22,20000 /month,Immediately,Marketing
"Bhagalpur,Darbhanga,Gaya,Muzaffarpur,Patna,Aurangabad,Bihar",BYJU'S The Learning App,1 Month,03-Mar-22,12000 /month +  Incentives,Immediately,Marketing
"Kozhikode,Malappuram",BYJU'S The Learning App,1 Month,03-Mar-22,18000 /month,Immediately,Marketing
Bangalore,Godrej Properties Limited,6 Months,03-Mar-22,15000-20000 /month,Immediately,Business Development (Sales)
Mumbai,Kansai Nerolac Paints Limited,6 Months,03-Mar-22,12000 /month,Immediately,Supply Chain Management (SCM)
Delhi,Aam Aadmi Party,3 Months,03-Mar-22,Unpaid,Immediately,Field Survey And Political Research
Coimbatore,Urban Company,6 Months,03-Mar-22,18000 /month,Immediately,Business Development (Sales)
Udaipur,Urban Company,1 Month,03-Mar-22,10000 /month,Immediately,Business Development (Sales)
Work From Home,Jubilant FoodWorks Limited (Domino's India),6 Months,03-Mar-22,60000-70000 /month,1 Apr - 29 Apr' 22,Product Analysis
"Faridabad,Delhi,Ghaziabad,Gurgaon,Noida",BYJU'S The Learning App,3 Months,03-Mar-22,20000 /month,Immediately,Business Development (Sales)
Gurgaon,FabHotels,2 Months,02-Mar-22,5000 /month,Immediately,Law/Legal
Gurgaon,Policybazaar.com,3 Months,02-Mar-22,10000 /month,Immediately,Human Resources (HR)
Work From Home,IIT Bombay,1 Month,02-Mar-22,3000-5000 /month,Immediately,Translation (Hindi To Mundari)
Navi Mumbai,House Of Anita Dongre,2 Months,02-Mar-22,5000 /month,Immediately,Human Resources (HR)
Mumbai,Saregama India Limited,2 Months,02-Mar-22,5000-10000 /month,Immediately,Video Editing & Animation
Gurgaon,Urban Company,2 Months,02-Mar-22,12000 /month,Immediately,Operations
Mumbai,Decathlon Sports India,3 Months,02-Mar-22,15000-25000 /month,Immediately,CRM Operations
Mumbai,Marico Limited,6 Months,02-Mar-22,10000-15000 /month,Immediately,Information Technology (IT)
Work From Home,IIT Bombay,2 Months,02-Mar-22,1000 /month +  Incentives,Immediately,Text Correction (English & Sanskrit)
Hyderabad,Urban Company,6 Months,02-Mar-22,20000 /month,Immediately,Business Development (Sales)
Gurgaon,PR Pundit,2 Months,02-Mar-22,5000 /month,Immediately,Media & Public Relations (PR)
Mumbai,Hungama Digital Media Entertainment Private Limited,3 Months,02-Mar-22,5000 /month,Immediately,Human Resources (HR)
Work From Home,Aditya Birla Capital,3 Months,02-Mar-22,2500 /month +  Incentives,Immediately,Business Development (Sales)
Work From Home,"E-Cell, IIM Lucknow",3 Weeks,02-Mar-22,Performance Based,Immediately,Campus Ambassador
"Pune,Pimpri-Chinchwad",Decathlon Sports India,3 Months,02-Mar-22,5000 /month,Immediately,Business Development (Sales)
"Ludhiana,Patiala,Sangrur",BYJU'S The Learning App,2 Months,01-Mar-22,20000 /month,Immediately,Marketing
Ahmedabad,Fashion TV India,3 Months,01-Mar-22,12000-15000 /month,Immediately,Telecalling
Gurgaon,Viacom India LLP,6 Months,01-Mar-22,3000-7000 /month,Immediately,Creative Copy Writing (Ads Film/Video Production)
Noida,Sudarshan TV Channel Private Limited,3 Months,01-Mar-22,2000-5000 /month,Immediately,Search Engine Optimization (SEO)
Work From Home,Delhivery Private Limited,4 Months,01-Mar-22,15000-18000 /month,Immediately,Graphic Design
Raipur,Decathlon,3 Months,01-Mar-22,7000-10000 /month,Immediately,Operations
Pune,Urban Company,1 Month,01-Mar-22,12000 /month,Immediately,Operations
Gurgaon,Viacom India LLP,6 Months,01-Mar-22,3000-8000 /month,Immediately,Photography & Videography
Gurgaon,Viacom India LLP,3 Months,01-Mar-22,3000-6000 /month,Immediately,Search Engine Optimization (SEO)
Gurgaon,Viacom India LLP,6 Months,01-Mar-22,3000-8000 /month,Immediately,Web Development
Gurgaon,Viacom India LLP,6 Months,01-Mar-22,3000-6000 /month,Immediately,Graphic Design
Delhi,Decathlon,3 Months,01-Mar-22,10000 /month,Immediately,Marketing
Noida,Fashion TV India,3 Months,01-Mar-22,3000-5000 /month,Immediately,Video Making/Editing
Work From Home,IIT Bombay,6 Months,01-Mar-22,1000 /month,Immediately,Machine Learning & Model Building (OCR Tool)
Work From Home,IIT Bombay,4 Months,01-Mar-22,2000 /month,Immediately,Market Research
"Angul,Bhadrak,Bhubaneswar,Puri,Rourkela,Balangir,Kalahandi",BYJU'S The Learning App,2 Months,03-Mar-22,20000 /month,Immediately,Marketing
"Bhagalpur,Darbhanga,Gaya,Muzaffarpur,Patna,Aurangabad,Bihar",BYJU'S The Learning App,1 Month,03-Mar-22,12000 /month +  Incentives,Immediately,Marketing
"Kozhikode,Malappuram",BYJU'S The Learning App,1 Month,03-Mar-22,18000 /month,Immediately,Marketing
Bangalore,Godrej Properties Limited,6 Months,03-Mar-22,15000-20000 /month,Immediately,Business Development (Sales)
Mumbai,Kansai Nerolac Paints Limited,6 Months,03-Mar-22,12000 /month,Immediately,Supply Chain Management (SCM)
Delhi,Aam Aadmi Party,3 Months,03-Mar-22,Unpaid,Immediately,Field Survey And Political Research
Coimbatore,Urban Company,6 Months,03-Mar-22,18000 /month,Immediately,Business Development (Sales)
Udaipur,Urban Company,1 Month,03-Mar-22,10000 /month,Immediately,Business Development (Sales)
Work From Home,Jubilant FoodWorks Limited (Domino's India),6 Months,03-Mar-22,60000-70000 /month,1 Apr - 29 Apr' 22,Product Analysis
"Faridabad,Delhi,Ghaziabad,Gurgaon,Noida",BYJU'S The Learning App,3 Months,03-Mar-22,20000 /month,Immediately,Business Development (Sales)
Gurgaon,FabHotels,2 Months,02-Mar-22,5000 /month,Immediately,Law/Legal
Gurgaon,Policybazaar.com,3 Months,02-Mar-22,10000 /month,Immediately,Human Resources (HR)
Work From Home,IIT Bombay,1 Month,02-Mar-22,3000-5000 /month,Immediately,Translation (Hindi To Mundari)
Navi Mumbai,House Of Anita Dongre,2 Months,02-Mar-22,5000 /month,Immediately,Human Resources (HR)
Mumbai,Saregama India Limited,2 Months,02-Mar-22,5000-10000 /month,Immediately,Video Editing & Animation
Gurgaon,Urban Company,2 Months,02-Mar-22,12000 /month,Immediately,Operations
Mumbai,Decathlon Sports India,3 Months,02-Mar-22,15000-25000 /month,Immediately,CRM Operations
Mumbai,Marico Limited,6 Months,02-Mar-22,10000-15000 /month,Immediately,Information Technology (IT)
Work From Home,IIT Bombay,2 Months,02-Mar-22,1000 /month +  Incentives,Immediately,Text Correction (English & Sanskrit)
Hyderabad,Urban Company,6 Months,02-Mar-22,20000 /month,Immediately,Business Development (Sales)
Gurgaon,PR Pundit,2 Months,02-Mar-22,5000 /month,Immediately,Media & Public Relations (PR)
Mumbai,Hungama Digital Media Entertainment Private Limited,3 Months,02-Mar-22,5000 /month,Immediately,Human Resources (HR)
Work From Home,Aditya Birla Capital,3 Months,02-Mar-22,2500 /month +  Incentives,Immediately,Business Development (Sales)
Work From Home,"E-Cell, IIM Lucknow",3 Weeks,02-Mar-22,Performance Based,Immediately,Campus Ambassador
"Pune,Pimpri-Chinchwad",Decathlon Sports India,3 Months,02-Mar-22,5000 /month,Immediately,Business Development (Sales)
"Ludhiana,Patiala,Sangrur",BYJU'S The Learning App,2 Months,01-Mar-22,20000 /month,Immediately,Marketing
Ahmedabad,Fashion TV India,3 Months,01-Mar-22,12000-15000 /month,Immediately,Telecalling
Gurgaon,Viacom India LLP,6 Months,01-Mar-22,3000-7000 /month,Immediately,Creative Copy Writing (Ads Film/Video Production)
Noida,Sudarshan TV Channel Private Limited,3 Months,01-Mar-22,2000-5000 /month,Immediately,Search Engine Optimization (SEO)
Work From Home,Delhivery Private Limited,4 Months,01-Mar-22,15000-18000 /month,Immediately,Graphic Design
Raipur,Decathlon,3 Months,01-Mar-22,7000-10000 /month,Immediately,Operations
Pune,Urban Company,1 Month,01-Mar-22,12000 /month,Immediately,Operations
Gurgaon,Viacom India LLP,6 Months,01-Mar-22,3000-8000 /month,Immediately,Photography & Videography
Gurgaon,Viacom India LLP,3 Months,01-Mar-22,3000-6000 /month,Immediately,Search Engine Optimization (SEO)
Gurgaon,Viacom India LLP,6 Months,01-Mar-22,3000-8000 /month,Immediately,Web Development
Gurgaon,Viacom India LLP,6 Months,01-Mar-22,3000-6000 /month,Immediately,Graphic Design
Delhi,Decathlon,3 Months,01-Mar-22,10000 /month,Immediately,Marketing
Noida,Fashion TV India,3 Months,01-Mar-22,3000-5000 /month,Immediately,Video Making/Editing
Work From Home,IIT Bombay,6 Months,01-Mar-22,1000 /month,Immediately,Machine Learning & Model Building (OCR Tool)
Work From Home,IIT Bombay,4 Months,01-Mar-22,2000 /month,Immediately,Market Research
"Angul,Bhadrak,Bhubaneswar,Puri,Rourkela,Balangir,Kalahandi",BYJU'S The Learning App,2 Months,03-Mar-22,20000 /month,Immediately,Marketing
"Bhagalpur,Darbhanga,Gaya,Muzaffarpur,Patna,Aurangabad,Bihar",BYJU'S The Learning App,1 Month,03-Mar-22,12000 /month +  Incentives,Immediately,Marketing
"Kozhikode,Malappuram",BYJU'S The Learning App,1 Month,03-Mar-22,18000 /month,Immediately,Marketing
Bangalore,Godrej Properties Limited,6 Months,03-Mar-22,15000-20000 /month,Immediately,Business Development (Sales)
Mumbai,Kansai Nerolac Paints Limited,6 Months,03-Mar-22,12000 /month,Immediately,Supply Chain Management (SCM)
Delhi,Aam Aadmi Party,3 Months,03-Mar-22,Unpaid,Immediately,Field Survey And Political Research
Coimbatore,Urban Company,6 Months,03-Mar-22,18000 /month,Immediately,Business Development (Sales)
Udaipur,Urban Company,1 Month,03-Mar-22,10000 /month,Immediately,Business Development (Sales)
Work From Home,Jubilant FoodWorks Limited (Domino's India),6 Months,03-Mar-22,60000-70000 /month,1 Apr - 29 Apr' 22,Product Analysis
"Faridabad,Delhi,Ghaziabad,Gurgaon,Noida",BYJU'S The Learning App,3 Months,03-Mar-22,20000 /month,Immediately,Business Development (Sales)
Gurgaon,FabHotels,2 Months,02-Mar-22,5000 /month,Immediately,Law/Legal
Gurgaon,Policybazaar.com,3 Months,02-Mar-22,10000 /month,Immediately,Human Resources (HR)
Work From Home,IIT Bombay,1 Month,02-Mar-22,3000-5000 /month,Immediately,Translation (Hindi To Mundari)
Navi Mumbai,House Of Anita Dongre,2 Months,02-Mar-22,5000 /month,Immediately,Human Resources (HR)
Mumbai,Saregama India Limited,2 Months,02-Mar-22,5000-10000 /month,Immediately,Video Editing & Animation
Gurgaon,Urban Company,2 Months,02-Mar-22,12000 /month,Immediately,Operations
Mumbai,Decathlon Sports India,3 Months,02-Mar-22,15000-25000 /month,Immediately,CRM Operations
Mumbai,Marico Limited,6 Months,02-Mar-22,10000-15000 /month,Immediately,Information Technology (IT)
Work From Home,IIT Bombay,2 Months,02-Mar-22,1000 /month +  Incentives,Immediately,Text Correction (English & Sanskrit)
Hyderabad,Urban Company,6 Months,02-Mar-22,20000 /month,Immediately,Business Development (Sales)
Gurgaon,PR Pundit,2 Months,02-Mar-22,5000 /month,Immediately,Media & Public Relations (PR)
Mumbai,Hungama Digital Media Entertainment Private Limited,3 Months,02-Mar-22,5000 /month,Immediately,Human Resources (HR)
Work From Home,Aditya Birla Capital,3 Months,02-Mar-22,2500 /month +  Incentives,Immediately,Business Development (Sales)
Work From Home,"E-Cell, IIM Lucknow",3 Weeks,02-Mar-22,Performance Based,Immediately,Campus Ambassador
"Pune,Pimpri-Chinchwad",Decathlon Sports India,3 Months,02-Mar-22,5000 /month,Immediately,Business Development (Sales)
"Ludhiana,Patiala,Sangrur",BYJU'S The Learning App,2 Months,01-Mar-22,20000 /month,Immediately,Marketing
Ahmedabad,Fashion TV India,3 Months,01-Mar-22,12000-15000 /month,Immediately,Telecalling
Gurgaon,Viacom India LLP,6 Months,01-Mar-22,3000-7000 /month,Immediately,Creative Copy Writing (Ads Film/Video Production)
Noida,Sudarshan TV Channel Private Limited,3 Months,01-Mar-22,2000-5000 /month,Immediately,Search Engine Optimization (SEO)
Work From Home,Delhivery Private Limited,4 Months,01-Mar-22,15000-18000 /month,Immediately,Graphic Design
Raipur,Decathlon,3 Months,01-Mar-22,7000-10000 /month,Immediately,Operations
Pune,Urban Company,1 Month,01-Mar-22,12000 /month,Immediately,Operations
Gurgaon,Viacom India LLP,6 Months,01-Mar-22,3000-8000 /month,Immediately,Photography & Videography
Gurgaon,Viacom India LLP,3 Months,01-Mar-22,3000-6000 /month,Immediately,Search Engine Optimization (SEO)
Gurgaon,Viacom India LLP,6 Months,01-Mar-22,3000-8000 /month,Immediately,Web Development
Gurgaon,Viacom India LLP,6 Months,01-Mar-22,3000-6000 /month,Immediately,Graphic Design
Delhi,Decathlon,3 Months,01-Mar-22,10000 /month,Immediately,Marketing
Noida,Fashion TV India,3 Months,01-Mar-22,3000-5000 /month,Immediately,Video Making/Editing
Work From Home,IIT Bombay,6 Months,01-Mar-22,1000 /month,Immediately,Machine Learning & Model Building (OCR Tool)
Work From Home,IIT Bombay,4 Months,01-Mar-22,2000 /month,Immediately,Market Research
"Angul,Bhadrak,Bhubaneswar,Puri,Rourkela,Balangir,Kalahandi",BYJU'S The Learning App,2 Months,03-Mar-22,20000 /month,Immediately,Marketing
"Bhagalpur,Darbhanga,Gaya,Muzaffarpur,Patna,Aurangabad,Bihar",BYJU'S The Learning App,1 Month,03-Mar-22,12000 /month +  Incentives,Immediately,Marketing
"Kozhikode,Malappuram",BYJU'S The Learning App,1 Month,03-Mar-22,18000 /month,Immediately,Marketing
Bangalore,Godrej Properties Limited,6 Months,03-Mar-22,15000-20000 /month,Immediately,Business Development (Sales)
Mumbai,Kansai Nerolac Paints Limited,6 Months,03-Mar-22,12000 /month,Immediately,Supply Chain Management (SCM)
Delhi,Aam Aadmi Party,3 Months,03-Mar-22,Unpaid,Immediately,Field Survey And Political Research
Coimbatore,Urban Company,6 Months,03-Mar-22,18000 /month,Immediately,Business Development (Sales)
Udaipur,Urban Company,1 Month,03-Mar-22,10000 /month,Immediately,Business Development (Sales)
Work From Home,Jubilant FoodWorks Limited (Domino's India),6 Months,03-Mar-22,60000-70000 /month,1 Apr - 29 Apr' 22,Product Analysis
"Faridabad,Delhi,Ghaziabad,Gurgaon,Noida",BYJU'S The Learning App,3 Months,03-Mar-22,20000 /month,Immediately,Business Development (Sales)
Gurgaon,FabHotels,2 Months,02-Mar-22,5000 /month,Immediately,Law/Legal
Gurgaon,Policybazaar.com,3 Months,02-Mar-22,10000 /month,Immediately,Human Resources (HR)
Work From Home,IIT Bombay,1 Month,02-Mar-22,3000-5000 /month,Immediately,Translation (Hindi To Mundari)
Navi Mumbai,House Of Anita Dongre,2 Months,02-Mar-22,5000 /month,Immediately,Human Resources (HR)
Mumbai,Saregama India Limited,2 Months,02-Mar-22,5000-10000 /month,Immediately,Video Editing & Animation
Gurgaon,Urban Company,2 Months,02-Mar-22,12000 /month,Immediately,Operations
Mumbai,Decathlon Sports India,3 Months,02-Mar-22,15000-25000 /month,Immediately,CRM Operations
Mumbai,Marico Limited,6 Months,02-Mar-22,10000-15000 /month,Immediately,Information Technology (IT)
Work From Home,IIT Bombay,2 Months,02-Mar-22,1000 /month +  Incentives,Immediately,Text Correction (English & Sanskrit)
Hyderabad,Urban Company,6 Months,02-Mar-22,20000 /month,Immediately,Business Development (Sales)
Gurgaon,PR Pundit,2 Months,02-Mar-22,5000 /month,Immediately,Media & Public Relations (PR)
Mumbai,Hungama Digital Media Entertainment Private Limited,3 Months,02-Mar-22,5000 /month,Immediately,Human Resources (HR)
Work From Home,Aditya Birla Capital,3 Months,02-Mar-22,2500 /month +  Incentives,Immediately,Business Development (Sales)
Work From Home,"E-Cell, IIM Lucknow",3 Weeks,02-Mar-22,Performance Based,Immediately,Campus Ambassador
"Pune,Pimpri-Chinchwad",Decathlon Sports India,3 Months,02-Mar-22,5000 /month,Immediately,Business Development (Sales)
"Ludhiana,Patiala,Sangrur",BYJU'S The Learning App,2 Months,01-Mar-22,20000 /month,Immediately,Marketing
Ahmedabad,Fashion TV India,3 Months,01-Mar-22,12000-15000 /month,Immediately,Telecalling
Gurgaon,Viacom India LLP,6 Months,01-Mar-22,3000-7000 /month,Immediately,Creative Copy Writing (Ads Film/Video Production)
Noida,Sudarshan TV Channel Private Limited,3 Months,01-Mar-22,2000-5000 /month,Immediately,Search Engine Optimization (SEO)
Work From Home,Delhivery Private Limited,4 Months,01-Mar-22,15000-18000 /month,Immediately,Graphic Design
